recommendation_set_id,set_clicked
438765,0
438772,0
438776,0
438831,0
438834,0
438851,0
438852,0
438907,0
438968,0
438978,0
439009,0
439010,0
439035,0
439037,0
439041,0
439164,0
439221,0
439247,0
439263,0
439266,0
439279,0
439283,0
439285,0
439326,0
439431,0
439461,0
439491,0
439501,0
439532,0
439554,0
439669,0
439733,0
439793,0
439925,0
440014,0
440019,0
440023,0
440034,0
440089,0
440102,0
440121,0
440210,0
440216,0
440222,0
440260,0
440293,0
440302,0
440310,0
440331,0
440333,0
440339,0
440354,0
440394,0
440425,0
440435,0
440483,0
440515,0
440536,0
440543,0
440625,0
440637,0
440638,0
440646,0
440693,0
440707,0
440721,0
440798,0
440805,0
440870,0
440877,0
440932,0
440958,0
440961,0
441040,0
441056,0
441071,0
441102,0
441111,0
441144,0
441195,0
441204,0
441209,0
441220,0
441282,0
441285,0
441339,0
441405,0
441462,0
441481,0
441513,0
441598,0
441601,0
441620,0
441666,1
441672,0
441715,0
441830,0
441932,0
441977,0
442004,0
442005,0
442006,0
442007,0
442042,0
442088,0
442093,0
442094,0
442122,0
442123,0
442284,0
442294,0
442296,0
442300,0
442306,0
442311,0
442314,0
442326,0
442336,0
442354,0
442370,0
442371,0
442378,0
442418,0
442448,0
442457,0
442464,0
442486,0
442574,0
442592,0
442615,0
442620,0
442638,0
442643,0
442658,0
442680,0
442767,0
442772,0
442774,0
442794,0
442795,0
442889,0
442903,0
442909,0
442923,0
442933,0
442970,0
442987,0
443001,0
443019,0
443094,0
443170,0
443188,0
443215,0
443222,0
443308,0
443327,0
443373,0
443380,0
443399,0
443427,0
443439,0
443467,0
443477,0
443495,0
443509,0
443510,0
443532,0
443560,0
443568,0
443592,0
443625,0
443659,0
443661,0
443662,0
443670,0
443671,0
443700,0
443718,0
443780,0
443843,0
443856,0
443890,0
443903,0
443933,0
443939,0
444006,0
444061,0
444074,0
444077,0
444083,0
444168,0
444189,0
444211,0
444241,0
444251,0
444261,0
444306,0
444324,0
444332,0
444395,0
444399,0
444439,0
444519,0
444546,0
444561,0
444567,0
444568,0
444585,0
444613,0
444735,0
444737,0
444772,0
444809,0
444830,0
444841,0
444865,0
444886,0
444901,0
444938,0
444956,0
445001,0
445047,0
445048,0
445069,0
445076,0
445088,0
445096,1
445125,0
445167,0
445173,0
445174,0
445182,0
445189,0
445194,0
445206,0
445219,0
445243,0
445282,0
445302,0
445319,0
445337,0
445413,0
445418,0
445457,0
445520,0
445542,0
445547,0
445572,0
445593,0
445624,0
445625,0
445698,0
445713,0
445759,0
445839,0
445926,0
445973,0
445990,0
446060,0
446072,0
446113,0
446165,0
446167,0
446168,0
446185,0
446188,0
446208,0
446258,0
446296,0
446309,0
446340,0
446350,0
446369,0
446379,0
446387,0
446494,0
446496,0
446503,0
446514,0
446524,0
446634,0
446647,0
446667,0
446670,0
446705,0
446709,0
446712,0
446770,0
446778,0
446793,0
446798,0
446934,0
446965,0
446969,0
446970,0
447092,0
447111,0
447217,0
447247,0
447285,0
447418,0
447483,0
447487,0
447493,0
447494,0
447553,0
447575,0
447578,0
447608,0
447638,0
447701,0
447743,0
447792,0
447806,0
447831,0
447836,0
447837,0
447849,0
447852,0
447869,0
447874,0
447883,0
447907,0
447961,0
447962,0
448006,0
448015,0
448101,0
448124,0
448164,0
448201,0
448203,0
448210,0
448408,0
448467,0
448486,0
448524,0
448536,1
448540,0
448618,0
448646,0
448692,0
448708,0
448768,0
448775,0
448796,0
448841,0
448901,0
448911,0
449008,0
449012,0
449016,0
449022,0
449036,0
449089,0
449115,0
449129,0
449135,0
449170,0
449173,0
449194,0
449201,0
449218,0
449227,0
449242,0
449260,0
449318,0
449388,0
449412,0
449413,0
449421,0
449450,0
449456,0
449462,0
449480,0
449485,0
449516,0
449540,0
449613,0
449628,0
449630,0
449638,0
449648,0
449656,0
449672,0
449692,0
449714,0
449874,0
449932,0
449940,0
449973,0
450033,0
450061,0
450100,0
450229,0
450234,0
450236,0
450243,0
450283,0
450292,0
450299,0
450346,0
450378,0
450399,0
450430,0
450468,0
450513,0
450525,0
450560,0
450602,0
450629,0
450631,0
450634,0
450736,0
450766,0
450819,0
450843,0
450855,0
450860,0
450871,0
450907,0
450937,0
450965,0
451018,0
451040,0
451068,0
451083,0
451113,0
451123,0
451130,0
451152,0
451233,0
451235,0
451251,0
451264,0
451287,0
451289,0
451299,0
451304,0
451338,0
451345,0
451349,0
451442,0
451466,0
451471,0
451555,0
451635,0
451645,0
451669,0
451700,0
451791,0
451825,0
451826,0
451828,0
451841,0
451882,0
451883,0
451921,0
451931,0
451982,0
452025,0
452031,0
452058,0
452071,0
452159,0
452213,0
452253,0
452292,0
452312,0
452347,0
452361,0
452391,0
452398,0
452418,0
452423,0
452494,0
452522,0
452541,0
452547,0
452561,0
452567,0
452612,0
452654,0
452697,0
452709,0
452731,0
452735,0
452744,0
452754,0
452759,0
452766,0
452805,0
452851,0
452939,0
452944,0
452948,0
452954,0
452976,0
452982,0
452994,0
452995,0
453020,0
453049,0
453068,0
453089,0
453094,0
453101,0
453141,0
453155,0
453181,0
453202,0
453250,0
453259,0
453262,0
453282,0
453329,0
453334,0
453363,0
453392,0
453404,0
453405,0
453414,0
453418,0
453436,0
453438,0
453444,0
453446,0
453447,0
453471,0
453513,0
453532,0
453537,0
453564,0
453583,1
453585,1
453590,1
453591,1
453593,1
453597,0
453607,0
453611,0
453663,0
453725,0
453764,0
453777,0
453819,0
453841,0
453972,0
454012,0
454016,0
454018,0
454108,0
454114,0
454118,0
454119,0
454207,0
454225,0
454237,0
454302,0
454323,0
454373,0
454391,0
454448,0
454495,0
454501,0
454507,0
454553,0
454556,0
454578,0
454603,0
454624,0
454626,0
454631,0
454657,0
454670,0
454734,0
454745,0
454750,0
454784,0
454791,0
454862,0
454865,0
454884,0
454889,0
454928,0
454935,0
454957,0
454960,0
454983,0
454992,0
455022,0
455066,0
455104,0
455105,0
455125,0
455156,0
455260,0
455325,0
455332,0
455368,0
455385,0
455419,0
455422,0
455501,0
455519,0
455568,0
455577,0
455607,0
455624,0
455676,0
455688,0
455696,0
455747,0
455779,0
455799,0
455806,0
455817,0
455872,0
455879,0
455883,0
455892,0
455921,0
455987,0
455996,0
456025,0
456058,0
456079,0
456088,0
456112,0
456164,0
456182,0
456206,0
456219,0
456222,0
456225,0
456229,0
456232,0
456249,0
456284,0
456288,0
456290,0
456362,0
456366,0
456382,0
456399,0
456427,0
456448,0
456606,0
456620,0
456669,0
456674,0
456704,0
456727,0
456740,0
456748,0
456751,0
456759,0
456760,0
456777,0
456810,0
456919,0
456929,0
456958,0
456975,0
456981,0
457029,0
457064,0
457065,0
457068,0
457099,0
457101,0
457115,0
457178,0
457299,0
457323,0
457327,0
457355,0
457406,0
457414,0
457472,0
457491,0
457522,0
457533,0
457535,0
457540,0
457543,0
457564,0
457581,0
457596,0
457611,0
457635,0
457667,0
457692,0
457698,0
457714,0
457723,0
457737,0
457775,0
457803,0
457878,0
457911,0
457924,0
457960,0
457961,0
457996,0
458082,0
458204,0
458213,0
458300,0
458325,0
458395,0
458420,0
458423,0
458425,0
458447,0
458453,0
458461,0
458468,0
458495,0
458537,0
458553,0
458591,0
458598,0
458613,0
458636,0
458677,0
458696,0
458707,0
458736,0
458756,0
458813,0
458875,1
458913,0
458914,0
458919,0
458970,0
458972,0
459087,0
459090,0
459151,0
459168,0
459169,0
459195,0
459217,0
459248,0
459286,0
459288,0
459291,0
459294,0
459307,0
459313,0
459363,0
459386,0
459429,0
459432,0
459438,0
459460,0
